      Program qsim  
     &mxchla(mstr,iior) = chlay(iior)                                   
      if(chlay(iior).lt.michla(mstr,iior))                              &
     &michla(mstr,iior) = chlay(iior)                                   
      svkigr(mstr,iior) = svkigr(mstr,iior)+vkigry(iior) 
      santbl(mstr,iior) = santbl(mstr,iior)+antbly(iior) 
!                                                                       
      sumaki(mstr,iior) = sumaki(mstr,iior)+akiy(iior) 
      if(akiy(iior).gt.mxaki(mstr,iior))mxaki(mstr,iior) = akiy(iior) 
      if(akiy(iior).lt.miaki(mstr,iior))miaki(mstr,iior) = akiy(iior) 
      sumagr(mstr,iior) = sumagr(mstr,iior)+agry(iior) 
      if(agry(iior).gt.mxagr(mstr,iior))mxagr(mstr,iior) = agry(iior) 
      if(agry(iior).lt.miagr(mstr,iior))miagr(mstr,iior) = agry(iior) 
      sumabl(mstr,iior) = sumabl(mstr,iior)+ably(iior) 
      if(ably(iior).gt.mxabl(mstr,iior))mxabl(mstr,iior) = ably(iior) 
      if(ably(iior).lt.miabl(mstr,iior))miabl(mstr,iior) = ably(iior) 
!                                                                       
      sumzo(mstr,iior) = sumzo(mstr,iior)+zooiny(iior) 
      if(zooiny(iior).gt.mxzo(mstr,iior))mxzo(mstr,iior) = zooiny(iior) 
      if(zooiny(iior).lt.mizo(mstr,iior))mizo(mstr,iior) = zooiny(iior) 
      sumvph(mstr,iior) = sumvph(mstr,iior)+vphy(iior) 
      if(vphy(iior).gt.mxvph(mstr,iior))mxvph(mstr,iior) = vphy(iior) 
      if(vphy(iior).lt.mivph(mstr,iior))mivph(mstr,iior) = vphy(iior) 
      sumno3(mstr,iior) = sumno3(mstr,iior)+vno3y(iior) 
      if(vno3y(iior).gt.mxvno3(mstr,iior))                              &
     &mxvno3(mstr,iior) = vno3y(iior)                                   
      if(vno3y(iior).lt.mivno3(mstr,iior))                              &
     &mivno3(mstr,iior) = vno3y(iior)                                   
      sumno2(mstr,iior) = sumno2(mstr,iior)+vno2y(iior) 
      if(vno2(iior).gt.mxvno2(mstr,iior))mxvno2(mstr,iior) = vno2y(iior) 
      if(vno2(iior).lt.mivno2(mstr,iior))mivno2(mstr,iior) = vno2y(iior) 
      sumgp(mstr,iior) = sumgp(mstr,iior)+gelpy(iior) 
      if(gelpy(iior).gt.mxgp(mstr,iior))mxgp(mstr,iior) = gelpy(iior) 
      if(gelpy(iior).lt.migp(mstr,iior))migp(mstr,iior) = gelpy(iior) 
      sumsi(mstr,iior) = sumsi(mstr,iior)+siy(iior) 
      if(siy(iior).gt.mxsi(mstr,iior))mxsi(mstr,iior) = siy(iior) 
      if(siy(iior).lt.misi(mstr,iior))misi(mstr,iior) = siy(iior) 
      sumcal(mstr,iior) = sumcal(mstr,iior)+cay(iior) 
      if(cay(iior).gt.mxca(mstr,iior))mxca(mstr,iior) = cay(iior) 
      if(cay(iior).lt.mica(mstr,iior))mica(mstr,iior) = cay(iior) 
      summw(mstr,iior) = summw(mstr,iior)+mwy(iior) 
      if(mwy(iior).gt.mxmw(mstr,iior))mxmw(mstr,iior) = mwy(iior) 
      if(mwy(iior).lt.mimw(mstr,iior))mimw(mstr,iior) = mwy(iior) 
      sumlf(mstr,iior) = sumlf(mstr,iior)+lfy(iior) 
      if(lfy(iior).gt.mxlf(mstr,iior))mxlf(mstr,iior) = lfy(iior) 
      if(lfy(iior).lt.milf(mstr,iior))milf(mstr,iior) = lfy(iior) 
      sumss(mstr,iior) = sumss(mstr,iior)+ssalgy(iior) 
      if(ssalgy(iior).gt.mxSS(mstr,iior))mxSS(mstr,iior) = ssalgy(iior) 
      if(ssalgy(iior).lt.miSS(mstr,iior))miSS(mstr,iior) = ssalgy(iior) 
      scoli(mstr,iior) = scoli(mstr,iior)+coliy(iior) 
      if(coliy(iior).gt.mxcoli(mstr,iior))                              &
     &mxcoli(mstr,iior) = coliy(iior)                                   
      if(coliy(iior).lt.micoli(mstr,iior))                              &
     &micoli(mstr,iior) = coliy(iior)                                   
                                                                        
                                                                        
      sumdln(mstr,iior) = sumdln(mstr,iior)+dlarny(iior) 
      if(dlarny(iior).gt.mxdlan(mstr,iior))                             &
     &mxdlan(mstr,iior) = dlarny(iior)                                  
      if(dlarny(iior).lt.midlan(mstr,iior))                             &
     &midlan(mstr,iior) = dlarny(iior)                                  
!....Dreissena                                                          
      do 838 ndr=1,nndr 
      sidras(mstr,iior,ndr) = sidras(mstr,iior,ndr)+idrasy(iior,ndr) 
      sdrmas(mstr,iior,ndr) = sdrmas(mstr,iior,ndr)+drmasy(iior,ndr) 
      sdrakr(mstr,iior,ndr) = sdrakr(mstr,iior,ndr)+drakry(iior,ndr) 
      sdrbar(mstr,iior,ndr) = sdrbar(mstr,iior,ndr)+drbary(iior,ndr) 
      sdrmor(mstr,iior,ndr) = sdrmor(mstr,iior,ndr)+drmory(iior,ndr) 
      szdrg(mstr,iior,ndr) = szdrg(mstr,iior,ndr)+dreiy(iior,ndr) 
      szdrsg(mstr,iior,ndr) = szdrsg(mstr,iior,ndr)+dreisy(iior,ndr) 
  838 sgwdrg(mstr,iior,ndr) = sgwdrg(mstr,iior,ndr)+gwdrly(iior,ndr) 
!                                                                       
      scorIg(mstr,iior) = scorIg(mstr,iior)+coroy(iior) 
      scoIsg(mstr,iior) = scoIsg(mstr,iior)+corosy(iior) 
!                                                                       
      sumpfl(mstr,iior) = sumpfl(mstr,iior)+pfly(iior) 
      sumbal(mstr,iior) = sumbal(mstr,iior)+alby(iior) 
!                                                                       
      snaehr(mstr,iior) = snaehr(mstr,iior)+tpkiy(iior)*vkigry(iior)    &
     &+tpgry(iior)*(1.-vkigry(iior)-antbly(iior))                       &
     &+tpbly(iior)*antbly(iior)                                         
!                                                                       
      ssusn(mstr,iior) = ssusn(mstr,iior)+susny(iior) 
      sbettn(mstr,iior) = sbettn(mstr,iior)+bettny(iior) 
      sdon(mstr,iior) = sdon(mstr,iior)+dony(iior) 
      salgn(mstr,iior) = salgn(mstr,iior)+agrn4y(iior)                  &
     &+akin4y(iior)+abln4y(iior)                                        
      salNO3(mstr,iior) = salNO3(mstr,iior)+alNO3y(iior) 
      sFluN3(mstr,iior) = sFluN3(mstr,iior)+FluN3y(iior) 
      sJNO3(mstr,iior) = sJNO3(mstr,iior)+JNO3y(iior) 
      sJNH4(mstr,iior) = sJNH4(mstr,iior)+JNH4y(iior) 
      sJPO4(mstr,iior) = sJPO4(mstr,iior)+JPO4y(iior) 
      sJO2(mstr,iior) = sJO2(mstr,iior)+JO2y(iior) 
      svx0(mstr,iior) = svx0(mstr,iior)+vx0y(iior) 
      svx02(mstr,iior) = svx02(mstr,iior)+vx02y(iior) 
      ssedx0(mstr,iior) = ssedx0(mstr,iior)+sedx0y(iior) 
      ssusno(mstr,iior) = ssusno(mstr,iior)+susnoy(iior) 
      ssedal(mstr,iior) = ssedal(mstr,iior)+sedagy(iior)                &
     &+sedaky(iior)+sedaby(iior)                                        
      salgzo(mstr,iior) = salgzo(mstr,iior)+algzgy(iior)                &
     &+algzky(iior)+algzby(iior)                                        
      salgdr(mstr,iior) = salgdr(mstr,iior)+algdgy(iior)                &
     &+algdky(iior)+algdby(iior)                                        
      salgco(mstr,iior) = salgco(mstr,iior)+algcgy(iior)                &
     &+algcky(iior)+algcby(iior)                                        
      svoldr(mstr,iior) = svoldr(mstr,iior)+volfdy(iior) 
      sdrpfe(mstr,iior) = sdrpfe(mstr,iior)+drpfey(iior) 
      sabeow(mstr,iior) = sabeow(mstr,iior)+abowgy(iior)+abowky(iior) 
      sabeor(mstr,iior) = sabeor(mstr,iior)+aborgy(iior)+aborky(iior) 
      sdalg(mstr,iior) = sdalg(mstr,iior)+dalggy(iior)+dalgky(iior)     &
     &+dalgby(iior)                                                     
      sdalga(mstr,iior) = sdalga(mstr,iior)+dalagy(iior)+dalaky(iior)   &
     &+dalaby(iior)                                                     
      salmor(mstr,iior) = salmor(mstr,iior)+dgmory(iior)+dkmory(iior)   &
     &+dbmory(iior)                                                     
      sblmor(mstr,iior) = sblmor(mstr,iior)+dbmory(iior) 
      ssgo2n(mstr,iior) = ssgo2n(mstr,iior)+sgo2ny(iior) 
      ssdbsb(mstr,iior) = ssdbsb(mstr,iior)+sdbsby(iior) 
      ssoein(mstr,iior) = ssoein(mstr,iior)+so2eiy(iior) 
      ssalgo(mstr,iior) = ssalgo(mstr,iior)+salgoy(iior) 
      sbsbt(mstr,iior) = sbsbt(mstr,iior)+bsbty(iior) 
      s2algo(mstr,iior) = s2algo(mstr,iior)+dalgoy(iior) 
      s2algao(mstr,iior) = s2algao(mstr,iior)+dalaoy(iior) 
      sschlr(mstr,iior) = sschlr(mstr,iior)+schlry(iior) 
      sbsbbe(mstr,iior) = sbsbbe(mstr,iior)+bsbbey(iior) 
      so2phy(mstr,iior) = so2phy(mstr,iior)+o2ei1y(iior) 
      sro2dr(mstr,iior) = sro2dr(mstr,iior)+ro2dry(iior) 
      szooro(mstr,iior) = szooro(mstr,iior)+zoro2y(iior) 
      spo2p(mstr,iior) = spo2p(mstr,iior)+po2py(iior) 
      spo2r(mstr,iior) = spo2r(mstr,iior)+po2ry(iior) 
      sir(mstr,iior) = sir(mstr,iior)+iry(iior) 
      srmue(mstr,iior) = srmue(mstr,iior)+rmuasy(iior) 
      srakr(mstr,iior) = srakr(mstr,iior)+rakry(iior) 
      srbar(mstr,iior) = srbar(mstr,iior)+rbary(iior) 
      sffood(mstr,iior) = sffood(mstr,iior)+ffoody(iior) 
!.....sfik enthaelt die mittlere Produktionsraten der Algen             
!...fuer die 3 Algengruppen                                             
      sfik(mstr,iior) = sfik(mstr,iior)+fiy(iior)*vkigry(iior)          &
     &+figy(iior)*(1.-vkigry(iior)-antbly(iior))                        &
     &+fiby(iior)*antbly(iior)                                          
!                                                                       
!.....sfig wird mit dem Extinktionskoeffizient belegt                   
!                                                                       
      sfig(mstr,iior) = sfig(mstr,iior)+extky(iior) 
!.....sfib wird nicht mehr erzeugt                                      
      sfib(mstr,iior) = -1. 
      sakmua(mstr,iior) = sakmua(mstr,iior)+akmuey(iior) 
      sagmua(mstr,iior) = sagmua(mstr,iior)+agmuey(iior) 
      sabmua(mstr,iior) = sabmua(mstr,iior)+abmuey(iior) 
      sfheka(mstr,iior) = sfheka(mstr,iior)+fhey(iior) 
      sfhega(mstr,iior) = sfhega(mstr,iior)+fhegy(iior) 
      sfheba(mstr,iior) = sfheba(mstr,iior)+fheby(iior) 
      sakrau(mstr,iior) = sakrau(mstr,iior)+akry(iior) 
      sagrea(mstr,iior) = sagrea(mstr,iior)+agrey(iior) 
      sabrea(mstr,iior) = sabrea(mstr,iior)+abrey(iior) 
      sHNFmu(mstr,iior) = sHNFmu(mstr,iior)+HNFmuy(iior) 
      sHNFre(mstr,iior) = sHNFre(mstr,iior)+HNFrey(iior) 
      sHNFup(mstr,iior) = sHNFup(mstr,iior)+HNFupy(iior) 
      sHNFmo(mstr,iior) = sHNFmo(mstr,iior)+HNFmoy(iior) 
      sHNFex(mstr,iior) = sHNFex(mstr,iior)+HNFexy(iior) 
      sHNFdr(mstr,iior) = sHNFdr(mstr,iior)+HNFdry(iior) 
      sHNFz(mstr,iior) = sHNFz(mstr,iior)+HNFzy(iior) 
      sBACmu(mstr,iior) = sBACmu(mstr,iior)+BACmuy(iior) 
      sHNFBA(mstr,iior) = sHNFBA(mstr,iior)+HNFBAy(iior) 
      snl0(mstr,iior) = snl0(mstr,iior)+nl0y(iior) 
      spl0(mstr,iior) = spl0(mstr,iior)+pl0y(iior) 
!                                                                       
!                                                                       
!     Buhnenfelder                                                      
!                                                                       
      if(nbuhn(mstr).eq.1)then 
      bste(mstr,iior) = bste(mstr,iior)+btempy(iior) 
      if(btempy(iior).gt.bmxtem(mstr,iior))                             &
     &bmxtem(mstr,iior) = btempy(iior)                                  
      if(btempy(iior).lt.bmitem(mstr,iior))                             &
     &bmitem(mstr,iior) = btempy(iior)                                  
      bsno3(mstr,iior) = bsno3(mstr,iior)+bno3y(iior) 
      if(bno3y(iior).gt.bmxno3(mstr,iior))                              &
     &bmxno3(mstr,iior) = bno3y(iior)                                   
      if(bno3y(iior).lt.bmino3(mstr,iior))                              &
     &bmino3(mstr,iior) = bno3y(iior)                                   
      bsno2(mstr,iior) = bsno2(mstr,iior)+bno2y(iior) 
      if(bno2y(iior).gt.bmxno2(mstr,iior))                              &
     &bmxno2(mstr,iior) = bno2y(iior)                                   
      if(bno2y(iior).lt.bmino2(mstr,iior))                              &
     &bmino2(mstr,iior) = bno2y(iior)                                   
      bsn4(mstr,iior) = bsn4(mstr,iior)+bnh4y(iior) 
      if(bnh4y(iior).gt.bmxnh4(mstr,iior))                              &
     &bmxnh4(mstr,iior) = bnh4y(iior)                                   
      if(bnh4y(iior).lt.bminh4(mstr,iior))                              &
     &bminh4(mstr,iior) = bnh4y(iior)                                   
      bsgelp(mstr,iior) = bsgelp(mstr,iior)+bgelpy(iior) 
      if(bgelpy(iior).gt.bmxglp(mstr,iior))                             &
     &bmxglp(mstr,iior) = bgelpy(iior)                                  
      if(bgelpy(iior).lt.bmiglp(mstr,iior))                             &
     &bmiglp(mstr,iior) = bgelpy(iior)                                  
      bschla(mstr,iior) = bschla(mstr,iior)+bchlay(iior) 
      if(bchlay(iior).gt.bmxchl(mstr,iior))                             &
     &bmxchl(mstr,iior) = bchlay(iior)                                  
      if(bchlay(iior).lt.bmichl(mstr,iior))                             &
     &bmichl(mstr,iior) = bchlay(iior)                                  
      bsaki(mstr,iior) = bsaki(mstr,iior)+bakiy(iior) 
      if(bakiy(iior).gt.bmxaki(mstr,iior))                              &
     &bmxaki(mstr,iior) = bakiy(iior)                                   
      if(bakiy(iior).lt.bmiaki(mstr,iior))                              &
     &bmiaki(mstr,iior) = bakiy(iior)                                   
      bsagr(mstr,iior) = bsagr(mstr,iior)+bagry(iior) 
      if(bagry(iior).gt.bmxagr(mstr,iior))                              &
     &bmxagr(mstr,iior) = bagry(iior)                                   
      if(bagry(iior).lt.bmiagr(mstr,iior))                              &
     &bmiagr(mstr,iior) = bagry(iior)                                   
      bsabl(mstr,iior) = bsabl(mstr,iior)+bably(iior) 
      bsssal(mstr,iior) = bsssal(mstr,iior)+bssaly(iior) 
      if(bssaly(iior).gt.bmxssa(mstr,iior))                             &
     &bmxssa(mstr,iior) = bssaly(iior)                                  
      if(bssaly(iior).lt.bmissa(mstr,iior))                             &
     &bmissa(mstr,iior) = bssaly(iior)                                  
      bssi(mstr,iior) = bssi(mstr,iior)+bsiy(iior) 
      if(bsiy(iior).gt.bmxsi(mstr,iior))bmxsi(mstr,iior) = bsiy(iior) 
      if(bsiy(iior).lt.bmisi(mstr,iior))bmisi(mstr,iior) = bsiy(iior) 
      bszooi(mstr,iior) = bszooi(mstr,iior)+bzooiy(iior) 
      if(bzooiy(iior).gt.bmxzoo(mstr,iior))                             &
     &bmxzoo(mstr,iior) = bzooiy(iior)                                  
      if(bzooiy(iior).lt.bmizoo(mstr,iior))                             &
     &bmizoo(mstr,iior) = bzooiy(iior)                                  
      bsvbsb(mstr,iior) = bsvbsb(mstr,iior)+bvbsby(iior) 
      if(bvbsby(iior).gt.bmxbsb(mstr,iior))                             &
     &bmxbsb(mstr,iior) = bvbsby(iior)                                  
      if(bvbsby(iior).lt.bmibsb(mstr,iior))                             &
     &bmibsb(mstr,iior) = bvbsby(iior)                                  
      bsvcsb(mstr,iior) = bsvcsb(mstr,iior)+bvcsby(iior) 
      if(bvcsby(iior).gt.bmxcsb(mstr,iior))                             &
     &bmxcsb(mstr,iior) = bvcsby(iior)                                  
      if(bvcsby(iior).lt.bmicsb(mstr,iior))                             &
     &bmicsb(mstr,iior) = bvcsby(iior)                                  
      bsgsP(mstr,iior) = bsgsP(mstr,iior)+bgsPy(iior) 
      if(bgsPy(iior).gt.bmxgsP(mstr,iior))                              &
     &bmxgsP(mstr,iior) = bgsPy(iior)                                   
      if(bgsPy(iior).lt.bmigsP(mstr,iior))                              &
     &bmigsP(mstr,iior) = bgsPy(iior)                                   
      bsgsN(mstr,iior) = bsgsN(mstr,iior)+bgsNy(iior) 
      if(bgsNy(iior).gt.bmxgsN(mstr,iior))                              &
     &bmxgsN(mstr,iior) = bgsNy(iior)                                   
      if(bgsNy(iior).lt.bmigsN(mstr,iior))                              &
     &bmigsN(mstr,iior) = bgsNy(iior)                                   
      bso2(mstr,iior) = bso2(mstr,iior)+bo2y(iior) 
      if(bo2y(iior).gt.bmxo2(mstr,iior))bmxo2(mstr,iior) = bo2y(iior) 
      if(bo2y(iior).lt.bmio2(mstr,iior))bmio2(mstr,iior) = bo2y(iior) 
      bsmw(mstr,iior) = bsmw(mstr,iior)+bmwy(iior) 
      if(bmwy(iior).gt.bmxmw(mstr,iior))bmxmw(mstr,iior) = bmwy(iior) 
      if(bmwy(iior).lt.bmimw(mstr,iior))bmimw(mstr,iior) = bmwy(iior) 
      bslf(mstr,iior) = bslf(mstr,iior)+blfy(iior) 
      if(blfy(iior).gt.bmxlf(mstr,iior))bmxlf(mstr,iior) = blfy(iior) 
      if(blfy(iior).lt.bmilf(mstr,iior))bmilf(mstr,iior) = blfy(iior) 
      bsca(mstr,iior) = bsca(mstr,iior)+bcay(iior) 
      if(bcay(iior).gt.bmxca(mstr,iior))bmxca(mstr,iior) = bcay(iior) 
      if(bcay(iior).lt.bmica(mstr,iior))bmica(mstr,iior) = bcay(iior) 
      bsph(mstr,iior) = bsph(mstr,iior)+bphy(iior) 
      if(bphy(iior).gt.bmxph(mstr,iior))bmxph(mstr,iior) = bphy(iior) 
      if(bphy(iior).lt.bmiph(mstr,iior))bmiph(mstr,iior) = bphy(iior) 
      bsnl0(mstr,iior) = bsnl0(mstr,iior)+bnl0y(iior) 
      bspl0(mstr,iior) = bspl0(mstr,iior)+bpl0y(iior) 
!                                                                       
!......Raten                                                            
!                                                                       
      bnaehr(mstr,iior) = bnaehr(mstr,iior)+ btpkiy(iior)*bkigry(iior)  &
     &+btpgry(iior)*(1.-bkigry(iior)-bantby(iior))                      &
     &+btpbly(iior)*bantby(iior)                                        
!                                                                       
      bsdalg(mstr,iior) = bsdalg(mstr,iior)+bdakiy(iior)+bdagry(iior)   &
     &+bdably(iior)                                                     
      bsvkg(mstr,iior) = bsvkg(mstr,iior)+bkigry(iior) 
      bsantb(mstr,iior) = bsantb(mstr,iior)+bantby(iior) 
      bsdaa(mstr,iior) = bsdaa(mstr,iior)+bdaaky(iior)+bdaagy(iior)     &
     &+bdaaby(iior)                                                     
      bsseda(mstr,iior) = bsseda(mstr,iior)+bsedky(iior)+bsedgy(iior)   &
     &+bsedby(iior)                                                     
      bsalgz(mstr,iior) = bsalgz(mstr,iior)+bazoky(iior)+bazogy(iior)   &
     &+bazoby(iior)                                                     
      bsamor(mstr,iior) = bsamor(mstr,iior)+bkmory(iior)+bgmory(iior)   &
     &+bbmory(iior)                                                     
      bsadr(mstr,iior) = bsadr(mstr,iior)+badrky(iior)+badrgy(iior)     &
     &+badrby(iior)                                                     
!...Pseudofaces = 0.0 da keine Dreissena in Buhnenfeld                  
      bsalco(mstr,iior) = bsalco(mstr,iior)+bacoky(iior)+bacogy(iior)   &
     &+bacoby(iior)                                                     
!.....sfik enthaelt die mittlere Produktionsraten der Algen             
!...fuer die 3 Algengruppen                                             
      bsfik(mstr,iior) = bsfik(mstr,iior)+bfikay(iior)*bkigry(iior)     &
     &+bfigay(iior)*(1.-bkigry(iior)-bantby(iior))                      &
     &+bfibay(iior)*bantby(iior)                                        
!                                                                       
!....bsfig: Summenbildung des extiktionskoeffizients                    
      bsfig(mstr,iior) = bsfig(mstr,iior)+bextky(iior) 
      bskmue(mstr,iior) = bskmue(mstr,iior)+bkmuay(iior) 
      bsgmue(mstr,iior) = bsgmue(mstr,iior)+bgmuay(iior) 
      bsbmue(mstr,iior) = bsbmue(mstr,iior)+bbmuay(iior) 
      bshek(mstr,iior) = bshek(mstr,iior)+bfhkay(iior) 
      bsheg(mstr,iior) = bsheg(mstr,iior)+bfhgay(iior) 
      bsheb(mstr,iior) = bsheb(mstr,iior)+bfhbay(iior) 
      bskre(mstr,iior) = bskre(mstr,iior)+bkray(iior) 
      bsgre(mstr,iior) = bsgre(mstr,iior)+bgray(iior) 
      bsbre(mstr,iior) = bsbre(mstr,iior)+bbray(iior) 
      bschlk(mstr,iior) = bschlk(mstr,iior)+bchlky(iior) 
      bschlg(mstr,iior) = bschlg(mstr,iior)+bchlgy(iior) 
      bschlb(mstr,iior) = bschlb(mstr,iior)+bchlby(iior) 
      bsFlN3(mstr,iior) = bsFlN3(mstr,iior)+bFlN3y(iior) 
      bsBetN(mstr,iior) = bsBetN(mstr,iior)+bbetNy(iior) 
      bsJNO3(mstr,iior) = bsJNO3(mstr,iior)+bJNO3y(iior) 
      bsJNH4(mstr,iior) = bsJNH4(mstr,iior)+bJNH4y(iior) 
      bsJPO4(mstr,iior) = bsJPO4(mstr,iior)+bJPO4y(iior) 
      bsJO2(mstr,iior) = bsJO2(mstr,iior)+bJO2y(iior) 
!                                                                       
      endif 
!                                                                       
!...Ymax/Ymin-Bildung f¸r grafische Ausgabe                             
!                                                                       
!                                                                       
      if(vbsby(iior).gt.Ymax(mstr,1))Ymax(mstr,1) = vbsby(iior) 
      if(vbsby(iior).lt.Ymin(mstr,1))Ymin(mstr,1) = vbsby(iior) 
      if(vcsby(iior).gt.Ymax(mstr,2))Ymax(mstr,2) = vcsby(iior) 
      if(vcsby(iior).lt.Ymin(mstr,2))Ymin(mstr,2) = vcsby(iior) 
      if(vnh4y(iior).gt.Ymax(mstr,3))Ymax(mstr,3) = vnh4y(iior) 
      if(vnh4y(iior).lt.Ymin(mstr,3))Ymin(mstr,3) = vnh4y(iior) 
      if(vno2y(iior).gt.Ymax(mstr,4))Ymax(mstr,4) = vno2y(iior) 
      if(vno2y(iior).lt.Ymin(mstr,4))Ymin(mstr,4) = vno2y(iior) 
      if(vno3y(iior).gt.Ymax(mstr,5))Ymax(mstr,5) = vno3y(iior) 
      if(vno3y(iior).lt.Ymin(mstr,5))Ymin(mstr,5) = vno3y(iior) 
      if(gsNy(iior).gt.Ymax(mstr,6))Ymax(mstr,6) = gsNy(iior) 
      if(gsNy(iior).lt.Ymin(mstr,6))Ymin(mstr,6) = gsNy(iior) 
      if(gelpy(iior).gt.Ymax(mstr,7))Ymax(mstr,7) = gelpy(iior) 
      if(gelpy(iior).lt.Ymin(mstr,7))Ymin(mstr,7) = gelpy(iior) 
      if(gsPy(iior).gt.Ymax(mstr,8))Ymax(mstr,8) = gsPy(iior) 
      if(gsPy(iior).lt.Ymin(mstr,8))Ymin(mstr,8) = gsPy(iior) 
      if(siy(iior).gt.Ymax(mstr,9))Ymax(mstr,9) = siy(iior) 
      if(siy(iior).lt.Ymin(mstr,9))Ymin(mstr,9) = siy(iior) 
      if(chlay(iior).gt.Ymax(mstr,10))Ymax(mstr,10) = chlay(iior) 
      if(chlay(iior).lt.Ymin(mstr,10))Ymin(mstr,10) = chlay(iior) 
      if(zooiny(iior).gt.Ymax(mstr,11))Ymax(mstr,11) = zooiny(iior) 
      if(zooiny(iior).lt.Ymin(mstr,11))Ymin(mstr,11) = zooiny(iior) 
      if(vphy(iior).gt.Ymax(mstr,12))Ymax(mstr,12) = vphy(iior) 
      if(vphy(iior).lt.Ymin(mstr,12))Ymin(mstr,12) = vphy(iior) 
      if(mwy(iior).gt.Ymax(mstr,13))Ymax(mstr,13) = mwy(iior) 
      if(mwy(iior).lt.Ymin(mstr,13))Ymin(mstr,13) = mwy(iior) 
      if(cay(iior).gt.Ymax(mstr,14))Ymax(mstr,14) = cay(iior) 
      if(cay(iior).lt.Ymin(mstr,14))Ymin(mstr,14) = cay(iior) 
      if(lfy(iior).gt.Ymax(mstr,15))Ymax(mstr,15) = lfy(iior) 
      if(lfy(iior).lt.Ymin(mstr,15))Ymin(mstr,15) = lfy(iior) 
      if(ssalgy(iior).gt.Ymax(mstr,16))Ymax(mstr,16) = ssalgy(iior) 
      if(ssalgy(iior).lt.Ymin(mstr,16))Ymin(mstr,16) = ssalgy(iior) 
      if(tempwy(iior).gt.Ymax(mstr,17))Ymax(mstr,17) = tempwy(iior) 
      if(tempwy(iior).lt.Ymin(mstr,17))Ymin(mstr,17) = tempwy(iior) 
      if(vo2y(iior).gt.Ymax(mstr,18))Ymax(mstr,18) = vo2y(iior) 
      if(vo2y(iior).lt.Ymin(mstr,18))Ymin(mstr,18) = vo2y(iior) 
      if(coliy(iior).gt.Ymax(mstr,19))Ymax(mstr,19) = coliy(iior) 
      if(coliy(iior).lt.Ymin(mstr,19))Ymin(mstr,19) = coliy(iior) 
      if(CHNFy(iior).le.0.0)then 
      Ymax(mstr,20) = -1. 
      Ymin(mstr,20) = -1 
      goto 139 
      endif 
      if(CHNFy(iior).gt.Ymax(mstr,20))Ymax(mstr,20) = CHNFy(iior) 
      if(CHNFy(iior).lt.Ymin(mstr,20))Ymin(mstr,20) = CHNFy(iior) 
  139 if(dly(iior).gt.Ymax(mstr,21))Ymax(mstr,21) = Dly(iior) 
      if(dly(iior).lt.Ymin(mstr,21))Ymin(mstr,21) = Dly(iior) 
      if(sedhy(mstr,iior).gt.Ymax(mstr,22))                             &
     &Ymax(mstr,22) = sedhy(mstr,iior)                                  
      if(sedhy(mstr,iior).lt.Ymin(mstr,22))                             &
     &Ymin(mstr,22) = sedhy(mstr,iior)                                  
      if(hpfl(mstr,iior).gt.Ymax(mstr,23))                              &
     &Ymax(mstr,23) = hpfl(mstr,iior)                                   
      if(hpfl(mstr,iior).lt.Ymin(mstr,23))                              &
     &Ymin(mstr,23) = hpfl(mstr,iior)                                   
      sbal = habgml(mstr,iior)+habkml(mstr,iior) 
      if(sbal.gt.Ymax(mstr,24))Ymax(mstr,24) = sbal 
      if(sbal.lt.Ymin(mstr,24))Ymin(mstr,24) = sbal 
      IF(hzdrel(mstr,iior,1).gt.Ymax(mstr,25))                          &
     &Ymax(mstr,25) = hzdrel(mstr,iior,1)                               
      if(hzdrsl(mstr,iior,1).gt.Ymax(mstr,25))                          &
     &Ymax(mstr,25) = hzdrsl(mstr,iior,1)                               
      IF(hzdrel(mstr,iior,1).lt.Ymin(mstr,25))                          &
     &Ymin(mstr,25) = hzdrel(mstr,iior,1)                               
      if(hzdrsl(mstr,iior,1).lt.Ymin(mstr,25))                          &
     &Ymin(mstr,25) = hzdrsl(mstr,iior,1)                               
      if(hgwdrl(mstr,iior,1).gt.Ymax(mstr,26))                          &
     &Ymax(mstr,26) = hgwdrl(mstr,iior,1)                               
      if(hgwdrl(mstr,iior,1).lt.Ymin(mstr,26))                          &
     &Ymin(mstr,26) = hgwdrl(mstr,iior,1)                               
      IF(hzdrel(mstr,iior,2).gt.Ymax(mstr,27))                          &
     &Ymax(mstr,27) = hzdrel(mstr,iior,2)                               
      if(hzdrsl(mstr,iior,2).gt.Ymax(mstr,27))                          &
     &Ymax(mstr,27) = hzdrsl(mstr,iior,2)                               
      IF(hzdrel(mstr,iior,2).lt.Ymin(mstr,27))                          &
     &Ymin(mstr,27) = hzdrel(mstr,iior,2)                               
      if(hzdrsl(mstr,iior,2).lt.Ymin(mstr,27))                          &
     &Ymin(mstr,27) = hzdrsl(mstr,iior,2)                               
      if(hgwdrl(mstr,iior,2).gt.Ymax(mstr,28))                          &
     &Ymax(mstr,28) = hgwdrl(mstr,iior,2)                               
      if(hgwdrl(mstr,iior,2).lt.Ymin(mstr,28))                          &
     &Ymin(mstr,28) = hgwdrl(mstr,iior,2)                               
      if(dlarny(iior).gt.Ymax(mstr,29))Ymax(mstr,29) = dlarny(iior) 
      if(dlarny(iior).lt.Ymin(mstr,29))Ymin(mstr,29) = dlarny(iior) 
